Year,Season,RiverFlowFarmRiver,RiverFlowAgriburg,FarmLakeArea,FromAgriburgToFarmLake,FarmvilleResidentialUse,FarmvilleAgriculturalUse,AgriburgResidentialUse,AgriburgAgriculturalUse,FarmvilleHumanUse,AgriburgHumanUse,StartSeasonSurfaceArea,StartSeasonAverageDepth,StartSeasonVolume,GainsFarmvilleRiver,LossesFarmvilleUse,LossesFarmvilleResidential,LossesEvaporation,LossesGroundwaterTransportTowardsOcean,TotalLossOverWholeSeason,EndSeasonVolume,EndSeasonAverageDepth,EndSeasonSurfaceArea,CornYieldFarmville,CornYieldAgriburg,Farmville,Agriburg,WaterDemandCorn,WaterNeeded
1,Spring,250,262.5,80000,87.5,50,,40,,287.5,222.5,80000,14,48787200000,337.5,0,50,266.0825356,,168855289.4,48956055289,14,80276.88458,,,,,,
1,Summer,100,135,80276.88458,45,100,47.21841752,70,32.5,-2.218417524,32.5,80276.88458,14,48956055289,145,47.21841752,100,267.0034625,,-2122545302,46833509988,14,76796.3892,168.899498,105.0616,47.21841752,32.5,81593.42548,489560552.9
2,Spring,250,262.5,76796.3892,87.5,50,,40,,287.5,222.5,76796.3892,14,46833509988,337.5,0,50,255.4272245,,252861761.9,47086371749,14,77211.02543,,,,,,
2,Summer,100,135,77211.02543,45,100,45.41509621,70,32.5,-0.415096209,32.5,77211.02543,14,47086371749,145,45.41509621,100,256.8063178,,-2027933628,45058438121,14,73885.67185,161.0779885,105.0616,45.41509621,32.5,78477.28625,470863717.5
3,Spring,250,262.5,73885.67185,87.5,50,,40,,287.5,222.5,73885.67185,14,45058438121,337.5,0,50,245.7460864,,329187855,45387625976,14,74425.46566,,,,,,
3,Summer,100,135,74425.46566,45,100,43.77664542,70,32.5,1.223354575,32.5,74425.46566,14,45387625976,145,43.77664542,100,247.5414577,,-1941971925,43445654052,14,71241.06987,153.9715687,105.0616,43.77664542,32.5,75646.04329,453876259.8
4,Spring,250,262.5,71241.06987,87.5,50,,40,,287.5,222.5,71241.06987,14,43445654052,337.5,0,50,236.9500564,,398535755.5,43844189807,14,71894.57859,,,,,,
4,Summer,100,135,71894.57859,45,100,42.28799171,70,32.5,2.712008288,32.5,71894.57859,14,43844189807,145,42.28799171,100,239.1236471,,-1863869360,41980320447,14,68838.25339,147.5148607,105.0616,42.28799171,32.5,73073.64968,438441898.1
5,Spring,250,262.5,68838.25339,87.5,50,,40,,287.5,222.5,68838.25339,14,41980320447,337.5,0,50,228.9582126,,461543451.9,42441863899,14,69595.08051,,,,,,
5,Summer,100,135,69595.08051,45,100,40.93543972,70,32.5,4.064560283,32.5,69595.08051,14,42441863899,145,40.93543972,100,231.4754436,,-1792907404,40648956495,14,66655.11691,141.648464,105.0616,40.93543972,32.5,70736.43983,424418639
6,Spring,250,262.5,66655.11691,87.5,50,,40,,287.5,222.5,66655.11691,14,40648956495,337.5,0,50,221.6970315,,518790604,41167747099,14,67505.81644,,,,,,
6,Summer,100,135,67505.81644,45,100,39.7065462,70,32.5,5.293453801,32.5,67505.81644,14,41167747099,145,39.7065462,100,224.5264851,,-1728433219,39439313880,14,64671.57595,136.3184087,105.0616,39.7065462,32.5,68612.91183,411677471
7,Spring,250,262.5,64671.57595,87.5,50,,40,,287.5,222.5,64671.57595,14,39439313880,337.5,0,50,215.0997114,,570803875.4,40010117756,14,65607.56552,,,,,,
7,Summer,100,135,65607.56552,45,100,38.59000555,70,32.5,6.409994449,32.5,65607.56552,14,40010117756,145,38.59000555,100,218.2128423,,-1669853653,38340264103,14,62869.3823,131.4756593,105.0616,38.59000555,32.5,66683.52959,400101177.6
8,Spring,250,262.5,62869.3823,87.5,50,,40,,287.5,222.5,62869.3823,14,38340264103,337.5,0,50,209.1055582,,618061779.3,38958325882,14,63882.86416,,,,,,
8,Summer,100,135,63882.86416,45,100,37.5755458,70,32.5,7.424454203,32.5,63882.86416,14,38958325882,145,37.5755458,100,212.476431,,-1616629785,37341696097,14,61231.95608,127.0756633,105.0616,37.5755458,32.5,64930.54314,389583258.8
9,Spring,250,262.5,61231.95608,87.5,50,,40,,287.5,222.5,61231.95608,14,37341696097,337.5,0,50,203.6594267,,660999080.1,38002695177,14,62315.84543,,,,,,
9,Summer,100,135,62315.84543,45,100,36.65383408,70,32.5,8.346165917,32.5,62315.84543,14,38002695177,145,36.65383408,100,207.264477,,-1568271965,36434423213,14,59744.23326,123.0779415,105.0616,36.65383408,32.5,63337.8253,380026951.8
10,Spring,250,262.5,59744.23326,87.5,50,,40,,287.5,222.5,59744.23326,14,36434423213,337.5,0,50,198.7112134,,700010793.4,37134434006,14,60892.09302,,,,,,
10,Summer,100,135,60892.09302,45,100,35.81639082,70,32.5,9.183609176,32.5,60892.09302,14,37134434006,145,35.81639082,100,202.5290313,,-1524335308,35610098698,14,58392.52705,119.4457156,105.0616,35.81639082,32.5,61890.72334,371344340.1
11,Spring,250,262.5,58392.52705,87.5,50,,40,,287.5,222.5,58392.52705,14,35610098698,337.5,0,50,194.2153957,,735455820.1,36345554518,14,59598.50865,,,,,,
11,Summer,100,135,59598.50865,45,100,35.05551169,70,32.5,9.944488312,32.5,59598.50865,14,36345554518,145,35.05551169,100,198.2265288,,-1484415607,34861138911,14,57164.40199,116.1455697,105.0616,35.05551169,32.5,60575.9242,363455545.2
12,Spring,250,262.5,57164.40199,87.5,50,,40,,287.5,222.5,57164.40199,14,34861138911,337.5,0,50,190.1306128,,767660248.3,35628799159,14,58423.19159,,,,,,
12,Summer,100,135,58423.19159,45,100,34.36419672,70,32.5,10.63580328,32.5,58423.19159,14,35628799159,145,34.36419672,100,194.3173869,,-1448145606,34180653554,14,56048.55955,113.1471432,105.0616,34.36419672,32.5,59381.33193,356287991.6
13,Spring,250,262.5,56048.55955,87.5,50,,40,,287.5,222.5,56048.55955,14,34180653554,337.5,0,50,186.4192855,,796920353.1,34977573907,14,57355.32911,,,,,,
13,Summer,100,135,57355.32911,45,100,33.73608594,70,32.5,11.26391406,32.5,57355.32911,14,34977573907,145,33.73608594,100,190.7656425,,-1415191627,33562382280,14,55034.73416,110.4228508,105.0616,33.73608594,32.5,58295.95651,349775739.1
14,Spring,250,262.5,55034.73416,87.5,50,,40,,287.5,222.5,55034.73416,14,33562382280,337.5,0,50,183.0472701,,823505322.3,34385887602,14,56385.09708,,,,,,
14,Summer,100,135,56385.09708,45,100,33.16540085,70,32.5,11.83459915,32.5,56385.09708,14,34385887602,145,33.16540085,100,187.53862,,-1385250500,33000637102,14,54113.59882,107.9476298,105.0616,33.16540085,32.5,57309.81267,343858876
15,Spring,250,262.5,54113.59882,87.5,50,,40,,287.5,222.5,54113.59882,14,33000637102,337.5,0,50,179.9835448,,847659732.9,33848296834,14,55503.56952,,,,,,
15,Summer,100,135,55503.56952,45,100,32.64689124,70,32.5,12.35310876,32.5,55503.56952,14,33848296834,145,32.64689124,100,184.6066314,,-1358046772,32490250062,14,53276.67923,105.6987084,105.0616,32.64689124,32.5,56413.82806,338482968.3
16,Spring,250,262.5,53276.67923,87.5,50,,40,,287.5,222.5,53276.67923,14,32490250062,337.5,0,50,177.1999237,,869605801.4,33359855863,14,54702.63653,,,,,,
16,Summer,100,135,54702.63653,45,100,32.17578691,70,32.5,12.82421309,32.5,54702.63653,14,33359855863,145,32.17578691,100,181.9427029,,-1333330174,32026525690,14,52516.27589,103.655397,105.0616,32.17578691,32.5,55599.75977,333598558.6
17,Spring,250,262.5,52516.27589,87.5,50,,40,,287.5,222.5,52516.27589,14,32026525690,337.5,0,50,174.6707981,,889545427.7,32916071117,14,53974.92968,,,,,,
17,Summer,100,135,53974.92968,45,100,31.74775378,70,32.5,13.25224622,32.5,53974.92968,14,32916071117,145,31.74775378,100,179.5223269,,-1310873316,31605197802,14,51825.39322,101.7988975,105.0616,31.74775378,32.5,54860.11853,329160711.2
18,Spring,250,262.5,51825.39322,87.5,50,,40,,287.5,222.5,51825.39322,14,31605197802,337.5,0,50,172.3729005,,907662052.8,32512859855,14,53313.75419,,,,,,
18,Summer,100,135,53313.75419,45,100,31.35885403,70,32.5,13.64114597,32.5,53313.75419,14,32512859855,145,31.35885403,100,177.3232362,,-1290469599,31222390255,14,51197.67522,100.1121304,105.0616,31.35885403,32.5,54188.09976,325128598.5
19,Spring,250,262.5,51197.67522,87.5,50,,40,,287.5,222.5,51197.67522,14,31222390255,337.5,0,50,170.2850905,,924122346.6,32146512602,14,52713.02735,,,,,,
19,Summer,100,135,52713.02735,45,100,31.00550984,70,32.5,13.99449016,32.5,52713.02735,14,32146512602,145,31.00550984,100,175.3251997,,-1271931314,30874581288,14,50627.34699,98.57957772,105.0616,31.00550984,32.5,53577.521,321465126
20,Spring,250,262.5,50627.34699,87.5,50,,40,,287.5,222.5,50627.34699,14,30874581288,337.5,0,50,168.3881607,,939077740.9,31813659029,14,52167.2226,,,,,,
20,Summer,100,135,52167.2226,45,100,30.68447051,70,32.5,14.31552949,32.5,52167.2226,14,31813659029,145,30.68447051,100,173.5098358,,-1255087911,30558571118,14,50109.16161,97.18714027,105.0616,30.68447051,32.5,53022.76505,318136590.3
21,Spring,250,262.5,50109.16161,87.5,50,,40,,287.5,222.5,50109.16161,14,30558571118,337.5,0,50,166.6646597,,952665822.7,31511236940,14,51671.31861,,,,,,
21,Summer,100,135,51671.31861,45,100,30.39278254,70,32.5,14.60721746,32.5,51671.31861,14,31511236940,145,30.39278254,100,171.8604434,,-1239784433,30271452507,14,49638.35187,95.92200787,105.0616,30.39278254,32.5,52518.72823,315112369.4
22,Spring,250,262.5,49638.35187,87.5,50,,40,,287.5,222.5,49638.35187,14,30271452507,337.5,0,50,165.0987316,,965011599.9,31236464107,14,51220.75316,,,,,,
22,Summer,100,135,51220.75316,45,100,30.12776245,70,32.5,14.87223755,32.5,51220.75316,14,31236464107,145,30.12776245,100,170.3618484,,-1225880092,30010584015,14,49210.58641,94.77254151,105.0616,30.12776245,32.5,52060.77351,312364641.1
23,Spring,250,262.5,49210.58641,87.5,50,,40,,287.5,222.5,49210.58641,14,30010584015,337.5,0,50,163.6759701,,976228651.6,30986812666,14,50811.38113,,,,,,
23,Summer,100,135,50811.38113,45,100,29.88697209,70,32.5,15.11302791,32.5,50811.38113,14,30986812666,145,29.88697209,100,169.0002641,,-1213246970,29773565696,14,48821.92984,93.72816632,105.0616,29.88697209,32.5,51644.68778,309868126.7
24,Spring,250,262.5,48821.92984,87.5,50,,40,,287.5,222.5,48821.92984,14,29773565696,337.5,0,50,162.3832861,,986420172.6,30759985869,14,50439.43636,,,,,,
24,Summer,100,135,50439.43636,45,100,29.66819625,70,32.5,15.33180375,32.5,50439.43636,14,30759985869,145,29.66819625,100,167.763164,,-1201768844,29558217025,14,48468.80661,92.77927422,105.0616,29.66819625,32.5,51266.64311,307599858.7
25,Spring,250,262.5,48468.80661,87.5,50,,40,,287.5,222.5,48468.80661,14,29558217025,337.5,0,50,161.208787,,995679923.2,30553896948,14,50101.49703,,,,,,
25,Summer,100,135,50101.49703,45,100,29.46942221,70,32.5,15.53057779,32.5,50101.49703,14,30553896948,145,29.46942221,100,166.6391671,,-1191340118,29362556830,14,48147.96804,91.91713556,105.0616,29.46942221,32.5,50923.16158,305538969.5
26,Spring,250,262.5,48147.96804,87.5,50,,40,,287.5,222.5,48147.96804,14,29362556830,337.5,0,50,160.1416677,,1004093091,30366649921,14,49794.45415,,,,,,
26,Summer,100,135,49794.45415,45,100,29.2888213,70,32.5,15.7111787,32.5,49794.45415,14,30366649921,145,29.2888213,100,165.6179327,,-1181864849,29184785072,14,47856.46247,91.13381884,105.0616,29.2888213,32.5,50611.0832,303666499.2
27,Spring,250,262.5,47856.46247,87.5,50,,40,,287.5,222.5,47856.46247,14,29184785072,337.5,0,50,159.172111,,1011737077,30196522149,14,49515.48299,,,,,,
27,Summer,100,135,49515.48299,45,100,29.12473201,70,32.5,15.87526799,32.5,49515.48299,14,30196522149,145,29.12473201,100,164.6900658,,-1173255866,29023266283,14,47591.6081,90.42211766,105.0616,29.12473201,32.5,50327.53692,301965221.5
28,Spring,250,262.5,47591.6081,87.5,50,,40,,287.5,222.5,47591.6081,14,29023266283,337.5,0,50,158.291197,,1018682203,30041948487,14,49262.01706,,,,,,
28,Summer,100,135,49262.01706,45,100,28.97564476,70,32.5,16.02435524,32.5,49262.01706,14,30041948487,145,28.97564476,100,163.8470301,,-1165433969,28876514518,14,47350.96832,89.7754845,105.0616,28.97564476,32.5,50069.91414,300419484.9
29,Spring,250,262.5,47350.96832,87.5,50,,40,,287.5,222.5,47350.96832,14,28876514518,337.5,0,50,157.4908214,,1024992364,29901506882,14,49031.72452,,,,,,
29,Summer,100,135,49031.72452,45,100,28.84018796,70,32.5,16.15981204,32.5,49031.72452,14,29901506882,145,28.84018796,100,163.0810698,,-1158327196,28743179686,14,47132.32928,89.18797046,105.0616,28.84018796,32.5,49835.8448,299015068.8
30,Spring,250,262.5,47132.32928,87.5,50,,40,,287.5,222.5,47132.32928,14,28743179686,337.5,0,50,156.763621,,1030725612,29773905297,14,48822.48671,,,,,,
30,Summer,100,135,48822.48671,45,100,28.71711545,70,32.5,16.28288455,32.5,48822.48671,14,29773905297,145,28.71711545,100,162.3851382,,-1151870168,28622035129,14,46933.67954,88.65417049,105.0616,28.71711545,32.5,49623.1755,297739053